run	success	duration	cost	KI__RTG_E50	KI__RTG_base	KI__RTG_delta	KI__RTG_max_inhibition	KI__RTG_m_fpg	message	x	x0
65	True	27.794480085372925	237.36009834524873	3.941433342486924e-06	9.527695119325628	7.007231048860945	0.48059814878580853	0.5745285309324287	`xtol` termination condition is satisfied.	"[3.94143334e-06 9.52769512e+00 7.00723105e+00 4.80598149e-01
 5.74528531e-01]"	"[3.78595905e-06 8.56335663e+00 9.56016292e+00 4.80598149e-01
 9.30166348e-01]"
74	True	42.11547136306763	237.58891206739352	4.917999100688194e-06	9.2518650552634	7.003286814425375	0.2016159310438861	0.6878476096754244	`xtol` termination condition is satisfied.	"[4.91799910e-06 9.25186506e+00 7.00328681e+00 2.01615931e-01
 6.87847610e-01]"	"[5.93797093e-06 8.09274533e+00 1.09418363e+01 4.88389893e-01
 2.14710627e+00]"
7	True	37.53907656669617	237.70325678441202	5.757447552168778e-06	9.060471244828355	7.004105352398027	0.9442284605413728	0.6411136113205059	`xtol` termination condition is satisfied.	"[5.75744755e-06 9.06047124e+00 7.00410535e+00 9.44228461e-01
 6.41113611e-01]"	"[4.71251916e-05 1.33256077e+01 7.27937527e+00 9.44228461e-01
 1.10767184e+00]"
58	True	87.68303918838501	237.7713159835971	4.17039656973217e-06	9.427013860077054	7.000413458904354	0.847716857428201	0.6666942431547429	`xtol` termination condition is satisfied.	"[4.17039657e-06 9.42701386e+00 7.00041346e+00 8.47716857e-01
 6.66694243e-01]"	"[8.59391799e-06 9.11915286e+00 8.38976979e+00 8.47716857e-01
 3.73219396e-01]"
19	True	136.13616061210632	237.82459842810297	3.7921250951760166e-06	9.537575251137014	7.005740515736104	0.36971349634550715	0.6292801557979054	`xtol` termination condition is satisfied.	"[3.79212510e-06 9.53757525e+00 7.00574052e+00 3.69713496e-01
 6.29280156e-01]"	"[2.77701893e-06 8.32032184e+00 7.85313859e+00 3.69713496e-01
 2.44083134e+00]"
18	True	33.835354804992676	238.2038180076686	5.68222875987625e-06	9.066281125053457	7.00223187421236	0.2157770410386657	0.720711844834462	`xtol` termination condition is satisfied.	"[5.68222876e-06 9.06628113e+00 7.00223187e+00 2.15777041e-01
 7.20711845e-01]"	"[1.52674087e-05 1.24045468e+01 1.08827527e+01 2.15777041e-01
 2.63555634e-01]"
73	True	49.29587173461914	239.02487144249235	5.7198807166645795e-06	9.143981485431526	7.108197164850549	0.2609172477081739	0.6436262772113776	`xtol` termination condition is satisfied.	"[5.71988072e-06 9.14398149e+00 7.10819716e+00 2.60917248e-01
 6.43626277e-01]"	"[1.17619838e-05 1.02321818e+01 8.19090427e+00 2.60917248e-01
 1.42713361e+00]"
1	True	41.73898983001709	239.13267468330582	6.772651471416597e-06	8.851550154113147	7.013907544066369	0.42837862426687695	0.7290271675924999	`xtol` termination condition is satisfied.	"[6.77265147e-06 8.85155015e+00 7.01390754e+00 4.28378624e-01
 7.29027168e-01]"	"[1.07716561e-05 9.13499385e+00 7.75929036e+00 4.28378624e-01
 2.71942155e-01]"
40	True	37.49119687080383	239.34743836961937	2.8539507841622444e-06	9.85462493140367	7.0085711817083345	0.20161593104388614	0.6160248141418067	`xtol` termination condition is satisfied.	"[2.85395078e-06 9.85462493e+00 7.00857118e+00 2.01615931e-01
 6.16024814e-01]"	"[1.44949999e-06 8.63106134e+00 1.09764014e+01 3.43020384e-01
 2.48217275e+00]"
85	True	30.47009563446045	239.54399163802316	6.316426264579644e-06	8.962234634923567	7.048741193719924	0.47592340550248424	0.7586304985429904	`xtol` termination condition is satisfied.	"[6.31642626e-06 8.96223463e+00 7.04874119e+00 4.75923406e-01
 7.58630499e-01]"	"[1.32524848e-05 1.07564145e+01 7.21620688e+00 4.75923406e-01
 3.80081385e-01]"
94	True	37.7192440032959	239.6227087120403	2.781491996657785e-06	9.859422932824653	7.001946548867791	0.45110004615927524	0.562653574074993	`xtol` termination condition is satisfied.	"[2.78149200e-06 9.85942293e+00 7.00194655e+00 4.51100046e-01
 5.62653574e-01]"	"[5.26259923e-06 1.08830976e+01 7.36423332e+00 5.37181912e-01
 1.42665700e+00]"
5	True	136.55939865112305	239.87966536510024	3.821009633664613e-06	9.555880317796657	7.00180128686826	0.2517819780857694	0.39310725596408364	`xtol` termination condition is satisfied.	"[3.82100963e-06 9.55588032e+00 7.00180129e+00 2.51781978e-01
 3.93107256e-01]"	"[8.23629834e-06 9.67195058e+00 9.63588891e+00 2.51781978e-01
 4.23991803e-01]"
62	True	40.712658166885376	239.96805348314132	3.6103604401472243e-06	9.609994359394191	7.043092528981215	0.6478932451497477	0.7485013747945627	`xtol` termination condition is satisfied.	"[3.61036044e-06 9.60999436e+00 7.04309253e+00 6.47893245e-01
 7.48501375e-01]"	"[1.00149644e-05 1.36683112e+01 8.20851587e+00 6.47893245e-01
 1.85290455e+00]"
88	True	224.46844720840454	240.689857352886	3.3837426864659074e-06	9.912044702304675	7.328896700426148	0.3574844822088892	0.6805842319925639	`xtol` termination condition is satisfied.	"[3.38374269e-06 9.91204470e+00 7.32889670e+00 3.57484482e-01
 6.80584232e-01]"	"[9.55478676e-06 1.03050765e+01 9.33012545e+00 3.57484482e-01
 8.28452016e-01]"
97	True	91.34581112861633	240.8759855955451	8.924141551140781e-06	8.50665456982142	7.016570504397692	0.2016159310438861	0.6655595520947791	`xtol` termination condition is satisfied.	"[8.92414155e-06 8.50665457e+00 7.01657050e+00 2.01615931e-01
 6.65559552e-01]"	[0.06173758 9.28207617 9.64046103 0.27044186 0.21380896]
29	True	94.46475386619568	241.21548936246882	2.5261237789772693e-06	10.049573610813084	7.147769405807519	0.6695540812187828	0.5827568147225194	`xtol` termination condition is satisfied.	"[2.52612378e-06 1.00495736e+01 7.14776941e+00 6.69554081e-01
 5.82756815e-01]"	"[1.17919530e-05 1.12744346e+01 9.95366648e+00 6.69554081e-01
 1.62021816e+00]"
17	True	55.70182180404663	241.50783035601125	1.1457848557262155e-05	8.121428564231083	7.000506554894675	0.6185840431481017	0.712058546839517	`xtol` termination condition is satisfied.	"[1.14578486e-05 8.12142856e+00 7.00050655e+00 6.18584043e-01
 7.12058547e-01]"	"[9.21681723e-03 1.10874180e+01 7.42164166e+00 4.66926806e-01
 7.86027534e-01]"
31	True	44.44756197929382	241.64438415253636	7.337958344118547e-06	8.812493326461615	7.048972164345324	0.6998091495879587	0.4947955135664382	`xtol` termination condition is satisfied.	"[7.33795834e-06 8.81249333e+00 7.04897216e+00 6.99809150e-01
 4.94795514e-01]"	"[1.73756339e-05 1.08062740e+01 7.90776719e+00 6.99809150e-01
 4.20282624e-01]"
66	True	74.78808379173279	241.69881998244784	9.991848219043877e-06	8.361475283590737	7.015837647174267	0.7612163272067833	0.6471527838506101	`xtol` termination condition is satisfied.	"[9.99184822e-06 8.36147528e+00 7.01583765e+00 7.61216327e-01
 6.47152784e-01]"	[ 0.06842197 11.15936692  7.03016487  0.40716012  0.20213856]
38	True	35.55613923072815	241.7981837384056	1.0860203494626436e-05	8.197812191879013	7.017909035858459	0.2016159310438861	0.654341618736069	`xtol` termination condition is satisfied.	"[1.08602035e-05 8.19781219e+00 7.01790904e+00 2.01615931e-01
 6.54341619e-01]"	"[7.54593175e-04 9.00356141e+00 8.14679221e+00 9.15155932e-01
 3.23073557e-01]"
79	True	92.85139751434326	241.96728989578725	2.936416828569586e-06	10.214923538319455	7.51926443050427	0.20161593104388614	0.6534096410653377	`xtol` termination condition is satisfied.	"[2.93641683e-06 1.02149235e+01 7.51926443e+00 2.01615931e-01
 6.53409641e-01]"	"[1.11231702e-06 9.70388208e+00 1.03824087e+01 9.73105298e-01
 3.40347416e-01]"
35	True	53.4622368812561	242.09448191315641	2.3989618486788515e-06	10.275508911470796	7.360612676739159	0.9919851023898786	0.548258076359195	`xtol` termination condition is satisfied.	"[2.39896185e-06 1.02755089e+01 7.36061268e+00 9.91985102e-01
 5.48258076e-01]"	"[6.39868785e-06 1.12223509e+01 9.06878101e+00 3.50554178e-01
 9.93755695e-01]"
70	True	69.29986429214478	242.12879816367575	1.2028542180271193e-05	8.076211206784226	7.022075146685714	0.20161593104388614	0.6398280564964542	`xtol` termination condition is satisfied.	"[1.20285422e-05 8.07621121e+00 7.02207515e+00 2.01615931e-01
 6.39828056e-01]"	[ 0.02504142 12.98004553  8.49407408  0.64852048  0.88498727]
64	True	49.57136058807373	242.32588438397448	1.1847168048233239e-05	8.066534753043246	7.000197341375596	0.20567872641721835	0.8061289379408001	`xtol` termination condition is satisfied.	"[1.18471680e-05 8.06653475e+00 7.00019734e+00 2.05678726e-01
 8.06128938e-01]"	"[3.70031121e-04 9.39469669e+00 8.38717879e+00 3.09507730e-01
 2.92076150e-01]"
14	True	54.33262491226196	242.35558028981148	1.2030737841760558e-05	8.031329344367242	7.000118468845099	0.7355798266545062	0.8086708068750744	`xtol` termination condition is satisfied.	"[1.20307378e-05 8.03132934e+00 7.00011847e+00 7.35579827e-01
 8.08670807e-01]"	[0.06214992 8.69713833 8.09972166 0.55158289 0.39167642]
24	True	40.015066623687744	242.38947523050214	1.1056774137466156e-05	8.1840125775843	7.006977624811046	0.20161593104388614	0.7969954691844973	`xtol` termination condition is satisfied.	"[1.10567741e-05 8.18401258e+00 7.00697762e+00 2.01615931e-01
 7.96995469e-01]"	"[3.38056229e-05 1.00738495e+01 7.97676114e+00 4.71747647e-01
 7.76257049e-01]"
15	True	42.61677885055542	242.4267533907422	1.266924720586439e-05	8.025383076129778	7.00047083304713	0.2932838260827483	0.580150943971262	`xtol` termination condition is satisfied.	"[1.26692472e-05 8.02538308e+00 7.00047083e+00 2.93283826e-01
 5.80150944e-01]"	"[1.78267452e-04 9.04347537e+00 8.93320011e+00 2.93283826e-01
 5.85253714e-01]"
16	True	28.193402767181396	242.6250567218266	1.181614491127633e-05	8.116131703836249	7.050807560493724	0.2697104830224455	0.6652221988212704	`xtol` termination condition is satisfied.	"[1.18161449e-05 8.11613170e+00 7.05080756e+00 2.69710483e-01
 6.65222199e-01]"	"[5.37237538e-05 1.13524325e+01 1.03790345e+01 2.69710483e-01
 1.31495930e+00]"
28	True	41.219812870025635	242.6364125068468	1.0245546263869103e-05	8.31029732494177	7.006874456953515	0.9916850780670403	0.5369827424198942	`xtol` termination condition is satisfied.	"[1.02455463e-05 8.31029732e+00 7.00687446e+00 9.91685078e-01
 5.36982742e-01]"	"[3.78128449e-03 1.28295277e+01 1.01724892e+01 9.91685078e-01
 4.37772955e-01]"
22	True	48.68131375312805	242.69722920746244	1.0701363062793779e-05	8.202050092661212	7.004518203072746	0.7699533544919661	0.833726285949952	`xtol` termination condition is satisfied.	"[1.07013631e-05 8.20205009e+00 7.00451820e+00 7.69953354e-01
 8.33726286e-01]"	"[3.08082078e-03 1.10857189e+01 8.61405522e+00 7.69953354e-01
 1.20622869e+00]"
34	True	43.152045488357544	242.7937104118665	1.2798712630556091e-05	8.000212659886296	7.042640984140104	0.7321092925841661	0.7534336587678448	`xtol` termination condition is satisfied.	"[1.27987126e-05 8.00021266e+00 7.04264098e+00 7.32109293e-01
 7.53433659e-01]"	[0.01452566 9.677585   7.25416123 0.73210929 0.69883025]
49	True	70.92484760284424	242.82317344727733	8.223067065053573e-06	8.57675927667463	7.0041466157308765	0.9419094785287293	0.8788828734811517	`xtol` termination condition is satisfied.	"[8.22306707e-06 8.57675928e+00 7.00414662e+00 9.41909479e-01
 8.78882873e-01]"	"[1.23137947e-05 8.18596602e+00 8.23163267e+00 9.41909479e-01
 2.97249116e-01]"
52	True	52.387484073638916	242.94554531572362	1.1492228587602661e-05	8.173419526214373	7.058338445091596	0.5027739610802724	0.7164075666187997	`xtol` termination condition is satisfied.	"[1.14922286e-05 8.17341953e+00 7.05833845e+00 5.02773961e-01
 7.16407567e-01]"	[ 0.06023476  8.4755155  10.97836859  0.50277396  0.26523993]
95	True	58.15408539772034	242.9821769610141	1.1769375002313709e-05	8.132446860304313	7.062646154766903	0.3671914308020764	0.6641965113968905	`xtol` termination condition is satisfied.	"[1.17693750e-05 8.13244686e+00 7.06264615e+00 3.67191431e-01
 6.64196511e-01]"	[ 0.01535201 10.05155518  9.28575887  0.36719143  0.47177545]
27	True	55.27702593803406	243.2611296709633	1.2416403524261566e-05	8.058310408463301	7.073923212895246	0.21659697340235368	0.7016744968490749	`xtol` termination condition is satisfied.	"[1.24164035e-05 8.05831041e+00 7.07392321e+00 2.16596973e-01
 7.01674497e-01]"	"[5.37599219e-04 9.45521363e+00 7.15478812e+00 2.16596973e-01
 2.60860655e-01]"
68	True	78.43866515159607	243.40972648897574	2.2961918249626044e-06	10.26532675578066	7.3163827346566075	0.37746213322354966	0.6763623622228965	`xtol` termination condition is satisfied.	"[2.29619182e-06 1.02653268e+01 7.31638273e+00 3.77462133e-01
 6.76362362e-01]"	"[1.90335929e-06 1.13260753e+01 7.42851182e+00 3.77462133e-01
 1.16429376e+00]"
0	True	62.85409879684448	243.47036342409996	1.9456374829453805e-06	10.16218833465065	7.004120746456709	0.9919851023898784	0.4653743198617433	`xtol` termination condition is satisfied.	"[1.94563748e-06 1.01621883e+01 7.00412075e+00 9.91985102e-01
 4.65374320e-01]"	"[1.35139614e-06 1.03326500e+01 1.08941693e+01 3.14729536e-01
 1.33673747e+00]"
53	True	47.50541806221008	243.53252540903674	1.040700946555614e-05	8.323201549608005	7.021232038140195	0.3750032556478609	0.5200988760729642	`xtol` termination condition is satisfied.	"[1.04070095e-05 8.32320155e+00 7.02123204e+00 3.75003256e-01
 5.20098876e-01]"	"[5.35342326e-03 1.22312279e+01 9.78774388e+00 3.75003256e-01
 5.63114153e-01]"
46	True	60.93950033187866	243.69484372868922	2.5883428146472983e-06	10.48790834117145	7.705504540091731	0.7272301109508688	0.6848613597280503	`xtol` termination condition is satisfied.	"[2.58834281e-06 1.04879083e+01 7.70550454e+00 7.27230111e-01
 6.84861360e-01]"	"[3.26985729e-06 1.20319970e+01 8.88942966e+00 7.27230111e-01
 7.58329471e-01]"
11	True	43.98290181159973	243.85194337577948	3.4046655501898743e-06	9.932606554607966	7.340956774653451	0.9279604146153125	0.8373358728110809	`xtol` termination condition is satisfied.	"[3.40466555e-06 9.93260655e+00 7.34095677e+00 9.27960415e-01
 8.37335873e-01]"	"[4.60623358e-06 1.27000416e+01 7.14112369e+00 9.27960415e-01
 2.00597234e-01]"
9	True	45.762707471847534	244.64420832584375	1.0972567399439649e-05	8.271296293427627	7.126047890747336	0.7914574310834663	0.6109628454095121	`xtol` termination condition is satisfied.	"[1.09725674e-05 8.27129629e+00 7.12604789e+00 7.91457431e-01
 6.10962845e-01]"	"[5.08725325e-03 1.28072492e+01 9.24762512e+00 7.91457431e-01
 9.59692979e-01]"
84	True	65.53185224533081	244.65902685122086	1.0612295894581685e-05	8.331699526415184	7.044527908322855	0.2800118041981495	0.5082628279272167	`xtol` termination condition is satisfied.	"[1.06122959e-05 8.33169953e+00 7.04452791e+00 2.80011804e-01
 5.08262828e-01]"	[ 0.06933962 11.7519971   9.98687359  0.2800118   0.45252689]
12	True	42.11081385612488	244.80045427866366	1.2767403251571539e-05	8.006595720456373	7.057937276050354	0.4053703353175027	0.8646011738730532	`xtol` termination condition is satisfied.	"[1.27674033e-05 8.00659572e+00 7.05793728e+00 4.05370335e-01
 8.64601174e-01]"	"[1.75096222e-03 1.04822717e+01 9.49369063e+00 4.05370335e-01
 1.55206646e+00]"
96	True	51.67757606506348	244.80320312034678	1.125627481798522e-05	8.232376005188936	7.119371592168086	0.9919851023898784	0.5941560631377615	`xtol` termination condition is satisfied.	"[1.12562748e-05 8.23237601e+00 7.11937159e+00 9.91985102e-01
 5.94156063e-01]"	"[5.24903302e-04 1.29324494e+01 7.15804275e+00 9.37502486e-01
 1.29693521e+00]"
78	True	55.317142486572266	244.8194564531275	1.0449348028176942e-05	8.29896221148468	7.111792041410201	0.2016159310438861	0.8200750240192857	`xtol` termination condition is satisfied.	"[1.04493480e-05 8.29896221e+00 7.11179204e+00 2.01615931e-01
 8.20075024e-01]"	"[2.19196714e-03 1.06677039e+01 7.78566047e+00 3.87865415e-01
 2.29321422e+00]"
90	True	41.410627126693726	244.84518246245875	1.2397540796555037e-05	8.12281805716162	7.092990945835517	0.7214775317103183	0.5755803887224753	`xtol` termination condition is satisfied.	"[1.23975408e-05 8.12281806e+00 7.09299095e+00 7.21477532e-01
 5.75580389e-01]"	"[1.00046312e-03 1.14429866e+01 8.72592088e+00 7.03905142e-01
 3.26138381e-01]"
60	True	65.7212586402893	245.0547732227587	1.0438746738884946e-05	8.382769089330477	7.1175929984350885	0.7668950581506414	0.5639739016050246	`xtol` termination condition is satisfied.	"[1.04387467e-05 8.38276909e+00 7.11759300e+00 7.66895058e-01
 5.63973902e-01]"	"[4.22953089e-03 1.25361581e+01 9.91047383e+00 7.66895058e-01
 6.58498678e-01]"
82	True	63.68523573875427	245.22702205180514	2.4086539307487016e-06	10.585172591914377	7.7497900888834215	0.9919851023898784	0.7319028434846414	`xtol` termination condition is satisfied.	"[2.40865393e-06 1.05851726e+01 7.74979009e+00 9.91985102e-01
 7.31902843e-01]"	"[2.02719094e-06 1.36832343e+01 8.22503586e+00 5.43220984e-01
 1.10189345e+00]"
10	True	51.5544958114624	245.34491806331314	1.291489659669626e-05	8.05955480412286	7.156822333868188	0.6201254978361551	0.6972441672138661	`xtol` termination condition is satisfied.	"[1.29148966e-05 8.05955480e+00 7.15682233e+00 6.20125498e-01
 6.97244167e-01]"	[ 0.01464742 13.62439134  8.44703593  0.6201255   0.67293606]
