run	success	duration	cost	KI__RTG_E50	KI__RTG_base	KI__RTG_delta	KI__RTG_max_inhibition	KI__RTG_m_fpg	message	x	x0
32	True	44.591957330703735	245.55342855992174	1.206933055095676e-05	8.15702851434847	7.165460927617716	0.20735594197074375	0.7046462129862263	`xtol` termination condition is satisfied.	"[1.20693306e-05 8.15702851e+00 7.16546093e+00 2.07355942e-01
 7.04646213e-01]"	"[1.94761709e-03 1.19523442e+01 1.01649673e+01 2.07355942e-01
 4.53568816e-01]"
99	True	39.46388626098633	245.5611591927671	1.1662347427428115e-05	8.206766381764023	7.1742612821884455	0.4198402654480732	0.6935901040168412	`xtol` termination condition is satisfied.	"[1.16623474e-05 8.20676638e+00 7.17426128e+00 4.19840265e-01
 6.93590104e-01]"	"[2.53489912e-05 8.11010994e+00 1.05323295e+01 4.19840265e-01
 6.51006174e-01]"
3	True	56.58818554878235	245.57475285556248	1.2336651651334919e-05	8.117633005000426	7.091907403725522	0.21041865435733698	0.5227175702958454	`xtol` termination condition is satisfied.	"[1.23366517e-05 8.11763301e+00 7.09190740e+00 2.10418654e-01
 5.22717570e-01]"	[ 0.0113542  10.80415029  7.33675743  0.21041865  0.62002044]
50	True	35.506295680999756	245.58842978889328	1.2964443511557847e-05	8.000000641651875	7.119180494112657	0.5511903154519509	0.8415983434915066	`xtol` termination condition is satisfied.	"[1.29644435e-05 8.00000064e+00 7.11918049e+00 5.51190315e-01
 8.41598343e-01]"	[0.0182982  8.23144632 7.8607767  0.55119032 2.29045677]
75	True	48.86209177970886	245.956128412088	1.1823425108885294e-05	8.188698554179023	7.095003223637307	0.2016159310438861	0.5064409285420852	`xtol` termination condition is satisfied.	"[1.18234251e-05 8.18869855e+00 7.09500322e+00 2.01615931e-01
 5.06440929e-01]"	"[1.48113634e-04 8.73504794e+00 7.06962620e+00 2.17090862e-01
 4.95496807e-01]"
57	True	27.638702392578125	246.98111033841337	1.344599200809559e-05	8.03517093541945	7.227331187065207	0.6292911587622974	0.7032655187508682	`xtol` termination condition is satisfied.	"[1.34459920e-05 8.03517094e+00 7.22733119e+00 6.29291159e-01
 7.03265519e-01]"	"[2.36344049e-05 1.13525034e+01 7.13641987e+00 6.29291159e-01
 6.91758365e-01]"
48	True	48.460041522979736	247.16002109787786	1.3747708592540168e-05	8.00032567545394	7.087307768162744	0.2830143249298036	0.460617522545614	`xtol` termination condition is satisfied.	"[1.37477086e-05 8.00032568e+00 7.08730777e+00 2.83014325e-01
 4.60617523e-01]"	[ 0.07410646 10.09551529  8.41832033  0.45001882  0.35001664]
25	True	52.2355637550354	247.4308773289478	1.280687893630774e-05	8.043341380972528	7.126326721136377	0.2997629230323905	0.9084299001014522	`xtol` termination condition is satisfied.	"[1.28068789e-05 8.04334138e+00 7.12632672e+00 2.99762923e-01
 9.08429900e-01]"	[0.08324033 8.03060798 7.64250501 0.29976292 0.76562043]
36	True	51.281540393829346	247.73013114803172	1.0973426837222664e-05	8.290366978440865	7.02277853874741	0.20096761993083567	0.3908218415756719	`xtol` termination condition is satisfied.	"[1.09734268e-05 8.29036698e+00 7.02277854e+00 2.00967620e-01
 3.90821842e-01]"	[0.06302224 8.64346776 8.72068725 0.25425347 0.20564409]
20	True	34.535991191864014	248.3393964368036	1.3066832035173381e-05	8.07207275046937	7.121157096193381	0.9919851023898784	0.4437231924172714	`xtol` termination condition is satisfied.	"[1.30668320e-05 8.07207275e+00 7.12115710e+00 9.91985102e-01
 4.43723192e-01]"	"[2.03396611e-04 8.50183363e+00 9.24763367e+00 5.65800228e-01
 2.38935996e+00]"
39	True	67.19326949119568	249.1526037316863	9.38678350469075e-06	8.441117662235191	7.076308233991187	0.38354922984887135	1.0068777827814699	`xtol` termination condition is satisfied.	"[9.38678350e-06 8.44111766e+00 7.07630823e+00 3.83549230e-01
 1.00687778e+00]"	"[1.61873033e-04 1.38396913e+01 9.39689291e+00 3.83549230e-01
 1.39806268e+00]"
51	True	44.13983488082886	249.3002472833425	1.951447842515147e-06	10.98076174636394	7.943438869711261	0.2016159310438861	0.27041846117239987	`xtol` termination condition is satisfied.	"[1.95144784e-06 1.09807617e+01 7.94343887e+00 2.01615931e-01
 2.70418461e-01]"	"[1.41169653e-06 1.11874024e+01 8.22372010e+00 4.31895471e-01
 2.00399585e-01]"
6	True	54.862560510635376	249.77926602231747	1.220961927232371e-05	8.135789598341868	7.21787830046887	0.5879351726124099	0.9186426986941229	`xtol` termination condition is satisfied.	"[1.22096193e-05 8.13578960e+00 7.21787830e+00 5.87935173e-01
 9.18642699e-01]"	[ 0.05683113 11.46285199  8.50504783  0.58793517  0.25977815]
30	True	64.12755513191223	250.22583193185534	1.1810019652871885e-05	8.116294168672331	7.085060253240435	0.9919851023898782	1.0224618516302613	`xtol` termination condition is satisfied.	"[1.18100197e-05 8.11629417e+00 7.08506025e+00 9.91985102e-01
 1.02246185e+00]"	"[7.97573179e-05 1.31223956e+01 9.90923752e+00 5.62734765e-01
 2.29816851e+00]"
69	True	41.33401083946228	250.49650914273965	1.3935187307649581e-05	8.001624488307147	7.119845796101233	0.9919851023898786	0.38003289495309933	`xtol` termination condition is satisfied.	"[1.39351873e-05 8.00162449e+00 7.11984580e+00 9.91985102e-01
 3.80032895e-01]"	[ 0.01581487 11.97288528  8.00642066  0.25562048  0.38533818]
56	True	57.21990418434143	250.76862773887785	1.3507211260737853e-05	8.00032477872602	7.197856668360972	0.26786812481332706	0.9664932927864458	`xtol` termination condition is satisfied.	"[1.35072113e-05 8.00032478e+00 7.19785667e+00 2.67868125e-01
 9.66493293e-01]"	"[1.52379718e-03 1.34969978e+01 9.50617999e+00 2.67868125e-01
 7.99130373e-01]"
8	True	45.36644220352173	251.0224935602833	1.292644143114167e-05	8.052145454262334	7.231388442879406	0.4621779997397696	0.9549126407090768	`xtol` termination condition is satisfied.	"[1.29264414e-05 8.05214545e+00 7.23138844e+00 4.62178000e-01
 9.54912641e-01]"	"[5.30777121e-04 8.60027203e+00 8.08124618e+00 4.62178000e-01
 1.94515318e+00]"
93	True	66.68248987197876	251.9982131692206	1.2342241179762534e-05	8.069056363734871	7.086353722353006	0.20161593104388614	1.0879264435500247	`xtol` termination condition is satisfied.	"[1.23422412e-05 8.06905636e+00 7.08635372e+00 2.01615931e-01
 1.08792644e+00]"	"[7.53408123e-05 1.33438357e+01 9.02588318e+00 8.29619835e-01
 2.34630641e+00]"
23	True	48.931906938552856	252.40493713874986	1.2957462463768538e-05	8.045458303350236	7.1679925379860485	0.4321891622755452	1.0422662582561903	`xtol` termination condition is satisfied.	"[1.29574625e-05 8.04545830e+00 7.16799254e+00 4.32189162e-01
 1.04226626e+00]"	[0.02749544 9.49140801 8.34904378 0.43218916 0.28457168]
4	True	48.32474613189697	252.94562055176505	1.4271041554922998e-05	8.039210899473291	7.413168249349703	0.7206657503514192	0.841658101780034	`xtol` termination condition is satisfied.	"[1.42710416e-05 8.03921090e+00 7.41316825e+00 7.20665750e-01
 8.41658102e-01]"	"[1.83874579e-03 8.08307786e+00 8.79304441e+00 7.20665750e-01
 5.34120799e-01]"
13	True	56.221845626831055	253.0083527458313	1.221778320112269e-05	8.101616317560532	7.153570738415698	0.8413077905747939	1.071773145275065	`xtol` termination condition is satisfied.	"[1.22177832e-05 8.10161632e+00 7.15357074e+00 8.41307791e-01
 1.07177315e+00]"	"[3.41616328e-04 9.98777240e+00 9.74904064e+00 8.41307791e-01
 1.80170233e+00]"
26	True	59.23724699020386	253.97270461251736	2.0594710366664543e-06	10.078913204740118	7.009010967455699	0.9919851023898784	0.9571411168668792	`xtol` termination condition is satisfied.	"[2.05947104e-06 1.00789132e+01 7.00901097e+00 9.91985102e-01
 9.57141117e-01]"	"[5.58290577e-06 1.34151739e+01 9.02870870e+00 3.39292722e-01
 1.89113691e+00]"
81	True	45.64811992645264	253.9878591523778	1.3689428040628853e-05	8.105228133065978	7.280128418064897	0.42551304937531587	0.39293764726971225	`xtol` termination condition is satisfied.	"[1.36894280e-05 8.10522813e+00 7.28012842e+00 4.25513049e-01
 3.92937647e-01]"	"[1.42970566e-03 1.22001841e+01 8.55564769e+00 4.25513049e-01
 2.10393344e-01]"
47	True	43.2330527305603	254.48742978750084	1.2714991149242167e-05	8.088934872406234	7.212974244794249	0.21969798556097336	1.0830163780898112	`xtol` termination condition is satisfied.	"[1.27149911e-05 8.08893487e+00 7.21297424e+00 2.19697986e-01
 1.08301638e+00]"	"[3.56902059e-03 1.12502480e+01 7.78337136e+00 2.19697986e-01
 2.46961764e-01]"
21	True	19.232872009277344	254.5737799179737	2.3066155886427916e-06	12.575025330066687	9.946011012220108	0.24809980114281793	0.5068854999423239	`xtol` termination condition is satisfied.	"[2.30661559e-06 1.25750253e+01 9.94601101e+00 2.48099801e-01
 5.06885500e-01]"	"[2.05099063e-06 1.22789596e+01 1.05179612e+01 2.48099801e-01
 5.05780001e-01]"
63	True	31.42443060874939	255.46588750471375	1.5134334610421966e-05	8.086070394248305	7.5416355147941125	0.2016159310438861	0.6126093663143156	`xtol` termination condition is satisfied.	"[1.51343346e-05 8.08607039e+00 7.54163551e+00 2.01615931e-01
 6.12609366e-01]"	"[5.77995282e-05 1.01198288e+01 9.02081465e+00 2.06485465e-01
 5.37142387e-01]"
44	True	39.45565485954285	256.59258645698003	1.4247331684074362e-05	8.000746504562196	7.093629221823371	0.32021602879382455	0.2361628835538763	`xtol` termination condition is satisfied.	"[1.42473317e-05 8.00074650e+00 7.09362922e+00 3.20216029e-01
 2.36162884e-01]"	"[7.37592569e-04 1.32403796e+01 1.00584118e+01 3.20216029e-01
 1.17971781e+00]"
42	True	35.15767812728882	257.91154851680636	1.3743947948816882e-05	8.042212312326036	7.081783648878302	0.2540554713503022	0.21016014800879373	`xtol` termination condition is satisfied.	"[1.37439479e-05 8.04221231e+00 7.08178365e+00 2.54055471e-01
 2.10160148e-01]"	"[6.31539091e-05 8.94802219e+00 7.34896636e+00 2.54055471e-01
 1.92054166e+00]"
76	True	302.0819776058197	258.0117894887301	6.950943780893337e-06	9.531449691181423	7.971684018816813	0.2016159310438861	0.6450785725489508	`xtol` termination condition is satisfied.	"[6.95094378e-06 9.53144969e+00 7.97168402e+00 2.01615931e-01
 6.45078573e-01]"	"[3.68565543e-05 1.15707895e+01 9.13962213e+00 3.44700836e-01
 6.50519989e-01]"
2	True	45.231388092041016	259.23401691475453	1.4135073655918361e-05	8.055058744468008	7.394350934148742	0.33022024013956053	1.1284862869479413	`xtol` termination condition is satisfied.	"[1.41350737e-05 8.05505874e+00 7.39435093e+00 3.30220240e-01
 1.12848629e+00]"	"[1.14033492e-04 1.23498562e+01 1.03883559e+01 3.30220240e-01
 2.43891049e+00]"
72	True	50.30823230743408	260.8938834362322	1.5676187819752634e-05	8.078858877528177	7.512529147048017	0.27613744978574434	0.3589058321884178	`xtol` termination condition is satisfied.	"[1.56761878e-05 8.07885888e+00 7.51252915e+00 2.76137450e-01
 3.58905832e-01]"	[0.07619109 9.32718593 7.47489914 0.27613745 0.39148032]
83	True	80.1489040851593	262.5069138435821	1.1275029030413806e-05	8.615072352911875	7.693471610936	0.9919851023898786	0.9251913525780736	`xtol` termination condition is satisfied.	"[1.12750290e-05 8.61507235e+00 7.69347161e+00 9.91985102e-01
 9.25191353e-01]"	"[9.76715831e-03 1.29714188e+01 8.92092997e+00 6.79179402e-01
 1.55838705e+00]"
41	True	61.620306968688965	263.47998421141676	1.3960199625769933e-05	8.153706541962165	7.535595028913524	0.41606696638419804	1.1629907823322392	`xtol` termination condition is satisfied.	"[1.39601996e-05 8.15370654e+00 7.53559503e+00 4.16066966e-01
 1.16299078e+00]"	[ 0.02967603 12.72233611  9.71188543  0.41606697  0.58595304]
45	True	31.275606632232666	266.8321909442792	1.702157486562608e-05	8.071730330582877	7.851406379631758	0.5799957714916124	1.0138656177176277	`xtol` termination condition is satisfied.	"[1.70215749e-05 8.07173033e+00 7.85140638e+00 5.79995771e-01
 1.01386562e+00]"	"[1.30615896e-04 1.09412584e+01 9.37930824e+00 5.79995771e-01
 9.64030056e-01]"
59	True	38.33193778991699	269.1394014278407	1.8269367767849917e-05	8.065195177764702	7.794665823541677	0.9078730369716586	0.3051883486546615	`xtol` termination condition is satisfied.	"[1.82693678e-05 8.06519518e+00 7.79466582e+00 9.07873037e-01
 3.05188349e-01]"	"[5.71885979e-05 1.00106702e+01 8.98056576e+00 9.07873037e-01
 2.01216756e+00]"
87	True	40.95252275466919	270.06656635677916	1.5843635867851365e-05	8.230762312376589	7.929813872070976	0.2016159310438861	1.0414154336565666	`xtol` termination condition is satisfied.	"[1.58436359e-05 8.23076231e+00 7.92981387e+00 2.01615931e-01
 1.04141543e+00]"	[0.02743888 9.28519703 7.69944546 0.26743119 2.71586422]
80	True	67.45458674430847	270.1207219805301	1.7426402363826128e-05	8.266251289781763	8.106527436480457	0.24081166991447792	0.6129887964195989	`xtol` termination condition is satisfied.	"[1.74264024e-05 8.26625129e+00 8.10652744e+00 2.40811670e-01
 6.12988796e-01]"	"[4.86026390e-04 8.61932909e+00 1.03817284e+01 9.15706492e-01
 1.98256321e+00]"
33	True	69.35159945487976	273.3082207000103	1.707266535740794e-05	8.222782238535	8.095874374241552	0.9919851023898786	1.026598760649089	`xtol` termination condition is satisfied.	"[1.70726654e-05 8.22278224e+00 8.09587437e+00 9.91985102e-01
 1.02659876e+00]"	"[6.24233537e-03 1.04580260e+01 7.39655879e+00 4.70927545e-01
 1.21239523e+00]"
89	True	37.79035496711731	273.6228361013632	1.7497225994213776e-05	8.145310192860554	8.047278376818927	0.2212446039962705	1.139377955573555	`xtol` termination condition is satisfied.	"[1.74972260e-05 8.14531019e+00 8.04727838e+00 2.21244604e-01
 1.13937796e+00]"	"[4.23268134e-05 8.36062516e+00 1.08562757e+01 2.21244604e-01
 3.25457744e-01]"
55	True	54.15926456451416	274.7187639720561	1.643926205399342e-05	8.246315679173346	7.8099468970462835	0.2190823988695716	0.22179348487277603	`xtol` termination condition is satisfied.	"[1.64392621e-05 8.24631568e+00 7.80994690e+00 2.19082399e-01
 2.21793485e-01]"	"[9.00257989e-04 9.82669098e+00 7.33825608e+00 2.19082399e-01
 1.29437994e+00]"
98	True	72.83863425254822	274.8952166632045	1.8026542085909083e-05	8.156371277030942	8.142741605271526	0.2016159310438861	1.101303613571291	`xtol` termination condition is satisfied.	"[1.80265421e-05 8.15637128e+00 8.14274161e+00 2.01615931e-01
 1.10130361e+00]"	"[7.46680327e-03 8.69999387e+00 1.04609441e+01 4.56062897e-01
 4.26025162e-01]"
67	True	53.872194051742554	275.64112546766995	1.7645121658874182e-05	8.183494146215006	8.12895779018759	0.5530189146103343	1.1457319476239969	`xtol` termination condition is satisfied.	"[1.76451217e-05 8.18349415e+00 8.12895779e+00 5.53018915e-01
 1.14573195e+00]"	"[1.68820059e-03 9.66069661e+00 1.01910454e+01 5.53018915e-01
 1.73094988e+00]"
61	True	59.379706382751465	277.2425140752898	1.840046661292699e-05	8.197284083588967	8.203765567993766	0.8808834099533394	1.1486179543428132	`xtol` termination condition is satisfied.	"[1.84004666e-05 8.19728408e+00 8.20376557e+00 8.80883410e-01
 1.14861795e+00]"	"[1.53080309e-04 8.16296217e+00 1.05455342e+01 8.80883410e-01
 2.54869996e+00]"
71	True	52.40546703338623	278.5641709673237	1.2269874430205298e-05	8.751076516230373	7.904994870014015	0.8354771376335252	0.21846779308363118	`xtol` termination condition is satisfied.	"[1.22698744e-05 8.75107652e+00 7.90499487e+00 8.35477138e-01
 2.18467793e-01]"	"[4.49259802e-03 1.20765469e+01 9.24238520e+00 8.35477138e-01
 2.05285621e-01]"
43	True	51.64137411117554	278.62642766615863	1.9616712439052624e-05	8.140380211365665	8.33186040588766	0.6605402160013525	1.1000289680038797	`xtol` termination condition is satisfied.	"[1.96167124e-05 8.14038021e+00 8.33186041e+00 6.60540216e-01
 1.10002897e+00]"	"[2.01652159e-03 9.86589969e+00 7.06382053e+00 6.60540216e-01
 1.57677629e+00]"
54	True	75.33394265174866	279.90948346671695	1.5901383414140673e-05	8.402419421925437	8.207942492917422	0.3125662573205735	1.184416737148014	`xtol` termination condition is satisfied.	"[1.59013834e-05 8.40241942e+00 8.20794249e+00 3.12566257e-01
 1.18441674e+00]"	"[2.84359029e-04 1.28723975e+01 1.00804536e+01 3.12566257e-01
 1.71758057e+00]"
77	True	71.41576623916626	280.5551507789773	1.6954110995070063e-05	8.297240584078223	8.206261445574981	0.5811316136386802	1.2508507208934279	`xtol` termination condition is satisfied.	"[1.69541110e-05 8.29724058e+00 8.20626145e+00 5.81131614e-01
 1.25085072e+00]"	"[8.15036405e-04 1.36160024e+01 9.97283943e+00 5.81131614e-01
 1.30859377e+00]"
91	True	67.04168105125427	285.65732963083576	1.3624554794341602e-05	8.794731540276178	8.412415792458987	0.3001875518416351	1.131997489156313	`xtol` termination condition is satisfied.	"[1.36245548e-05 8.79473154e+00 8.41241579e+00 3.00187552e-01
 1.13199749e+00]"	"[2.59547873e-04 9.77240991e+00 8.22006339e+00 3.00187552e-01
 8.85622426e-01]"
92	True	28.577860593795776	311.66113659978373	1.2613505606594388e-06	11.625088748145002	8.312996897139323	0.2100294140669201	1.9028989063808779	`xtol` termination condition is satisfied.	"[1.26135056e-06 1.16250887e+01 8.31299690e+00 2.10029414e-01
 1.90289891e+00]"	"[1.16581080e-06 1.19695097e+01 8.00715632e+00 2.10029414e-01
 1.90289891e+00]"
37	True	26.79388451576233	313.67968866016173	3.0564060621288962e-06	11.091906183699013	8.586997552698874	0.2954543171530442	2.2300379024044594	`xtol` termination condition is satisfied.	"[3.05640606e-06 1.10919062e+01 8.58699755e+00 2.95454317e-01
 2.23003790e+00]"	"[1.32634921e-06 8.33054303e+00 1.07231403e+01 2.95454317e-01
 2.24525616e+00]"
86	True	53.12862849235535	333.29252709133254	1.2364938130993404e-05	8.76804693283265	8.113946822610453	0.8180545791191562	2.9596530175457136	`xtol` termination condition is satisfied.	"[1.23649381e-05 8.76804693e+00 8.11394682e+00 8.18054579e-01
 2.95965302e+00]"	"[1.44879432e-04 9.83266323e+00 7.41189316e+00 8.18054579e-01
 7.40419566e-01]"
